family,documentation_location,review_status,current_use,review_note
1998_municipal_district,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/01_1998_municipal_district,reviewed,not_used,"CKAN metadata and ONPE dictionary retained for a future historical extension"
1998_municipal_province,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/02_1998_municipal_provincial,reviewed,not_used,"CKAN metadata and ONPE dictionary retained for a future historical extension"
2001_revocation_district,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/03_2001_revocation_district,reviewed,not_used,"event documentation is outside the declared election-cycle covariate contract"
2001_revocation_province,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/04_2001_revocation_provincial,reviewed,not_used,"event documentation is outside the declared election-cycle covariate contract"
2002_municipal_district,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/05_2002_municipal_district,reviewed,source_validation,"CKAN metadata and field dictionary establish the official mesa-result schema"
2002_municipal_province,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/06_2002_municipal_provincial,reviewed,source_validation,"CKAN metadata and field dictionary establish the official mesa-result schema"
2003_complementary,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/07_2003_municipal_complementary,reviewed,required,"CKAN metadata field dictionary and observation codes document the replacement results"
2004_complementary_collao,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/08_2004_municipal_complementary_collao,reviewed,not_used,"special-event documentation is outside the declared election-cycle covariate contract"
2004_revocation,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/09_2004_revocation,reviewed,not_used,"INFOgob FPL supplies the comparable 2003-2006 stability measures"
2005_complementary,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/10_2005_municipal_complementary,reviewed,not_used,"special-event documentation is outside the declared replacement rule"
2005_revocation_first,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/11_2005_revocation_first,reviewed,not_used,"INFOgob FPL supplies the comparable 2003-2006 stability measures"
2005_revocation_second,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/12_2005_revocation_second,reviewed,not_used,"INFOgob FPL supplies the comparable 2003-2006 stability measures"
2006_municipal_district,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/13_2006_municipal_district,reviewed,required_validation,"CKAN metadata field dictionary and observation codes document the ONPE reconciliation"
2006_municipal_province,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/14_2006_municipal_provincial,reviewed,required_validation,"CKAN metadata field dictionary and observation codes document the ONPE reconciliation"
2006_new_municipal,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/15_2006_new_municipal,reviewed,not_used,"new-election documentation does not identify an annulled ordinary contest replacement"
jne_elected_authorities,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/16_jne_elected_authorities,reviewed,corroborative_only,"metadata dictionary format document and two JNE reference PDFs were reviewed; cycle-specific INFOgob authorities remain canonical"
reniec_inei_crosswalk,$data_root/0 Support documents/ONPE-JNE municipal elections 1998-2006/17_reniec_inei_ubigeo_crosswalk,reviewed,required,"data dictionary confirms the six-digit RENIEC and INEI district-code fields"
2007_complementary,none_acquired,documented_gap,required,"the supplied CSV matches the ONPE mesa-by-list schema; ONPE's catalog lists a dedicated dictionary but it is not locally archived"
