analysis_id,wave,level,outcome_id,outcome_var,predictor_var,outcome_label,family,tier,evidence_class,timing_role,treatment_var,source_result_file,canonical_spec,supporting_specs,multiplicity_family,denominator,estimand_label,paper_role
M13C_P07,2013,ccpp,P07,labor_force_participation_2013,,Labor-force participation,labor,primary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2013_ccpp,People age 14 or older with valid activity,fuzzy_late_on_mechanism_outcome,main
M13C_S12,2013,ccpp,S12,employment_rate_2013,,Employment rate,labor,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2013,Labor-force participants with valid activity,fuzzy_late_on_mechanism_outcome,appendix
M13C_S13,2013,ccpp,S13,unemployment_rate_2013,,Unemployment rate,labor,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2013,Labor-force participants with valid activity,fuzzy_late_on_mechanism_outcome,appendix
M13C_S14,2013,ccpp,S14,child_employment_rate_2013,,Child employment rate,labor,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2013,Children with valid activity,fuzzy_late_on_mechanism_outcome,appendix
M13C_M01,2013,ccpp,M01,share_asset_internet_2013,,Households with internet access,mechanism,mechanism,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2013,Households with valid asset response,fuzzy_late_on_mechanism_outcome,mechanism
M13H_H03,2013,household,H03,hh_employment_rate_outcome,,Employed working-age members,labor,primary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2013_household,Members age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,main
M13H_S16,2013,household,S16,hh_lfp_outcome,,Working-age members in the labor force,labor,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2013_household,Members age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13H_S17,2013,household,S17,hh_unemployment_rate_outcome,,Unemployed household labor-force members,labor,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2013_household,Household labor-force members age 14 or older,fuzzy_late_on_mechanism_outcome,appendix
M13H_M01,2013,household,M01,wellbeing_connectivity_2013,,Connectivity wellbeing domain,connectivity,mechanism,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2013_household,Households with validated connectivity responses,fuzzy_late_on_mechanism_outcome,mechanism
M13H_M02,2013,household,M02,asset_internet_2013,,Household has internet access,connectivity,mechanism,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2013_household,Households with validated connectivity responses,fuzzy_late_on_mechanism_outcome,mechanism
M13H_M03,2013,household,M03,asset_cable_2013,,Household has cable service,connectivity,mechanism,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2013_household,Households with validated connectivity responses,fuzzy_late_on_mechanism_outcome,mechanism
M13I_I04,2013,individual,I04,employed_2013,,Employed in the preceding month,labor,primary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2013_individual,Persons age 14 or older with valid education and labor status,fuzzy_late_on_mechanism_outcome,main
M13I_I05,2013,individual,I05,worker_independent_2013,,Independent worker,labor,primary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2013_individual,Persons age 14 or older with valid education and labor status,fuzzy_late_on_mechanism_outcome,main
M13I_S38,2013,individual,S38,labor_force_age14_2013,,In the labor force,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13I_S39,2013,individual,S39,unemployed_lf_2013,,Unemployed,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Labor-force participants age 14 or older,fuzzy_late_on_mechanism_outcome,appendix
M13I_S40,2013,individual,S40,worker_dependent_2013,,Dependent worker,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13I_S41,2013,individual,S41,worker_employer_2013,,Employer,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13I_S42,2013,individual,S42,worker_domestic_2013,,Domestic worker,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13I_S43,2013,individual,S43,worker_unpaid_family_2013,,Unpaid family worker,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13I_S44,2013,individual,S44,home_duties_2013,,Engaged in home duties,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M13I_S45,2013,individual,S45,student_age14_2013,,Student,labor_status,secondary,mechanism_outcome_effect,candidate_intermediate_2013,treat_12,rd_2013_individual_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_status_2013_individual,Persons age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M17C_P03,2017,ccpp,P03,cpv2017_share_moved_ccpp,,Residents living in another CCPP,migration,primary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2017_ccpp,Linked source-cohort people with valid source and destination CCPP codes,fuzzy_late_total_migration,main
M17C_P06,2017,ccpp,P06,cpv2017_share_employed_age14,,Employed residents,labor,primary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2017_ccpp,Linked people age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,main
M17C_S07,2017,ccpp,S07,cpv2017_share_moved_district,,Residents living in another district,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_ccpp,Linked people with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17C_S08,2017,ccpp,S08,cpv2017_share_moved_province,,Residents living in another province,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_ccpp,Linked people with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17C_S09,2017,ccpp,S09,cpv2017_share_moved_dept,,Residents living in another department,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_ccpp,Linked people with valid source and destination CCPP codes,fuzzy_late_total_migration,appendix
M17C_S10,2017,ccpp,S10,cpv2017_share_moved_five_years,,Residents in another district five years earlier,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_ccpp,Linked people age five or older with a valid retrospective residence response,fuzzy_late_total_migration,appendix
M17C_S14,2017,ccpp,S14,cpv2017_share_laborforce_age14,,Labor-force participation,labor,secondary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2017_ccpp,Linked people age 14 or older with valid labor status,fuzzy_late_on_mechanism_outcome,appendix
M17C_S15,2017,ccpp,S15,cpv2017_unemployment_rate,,Unemployment rate,labor,secondary,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,labor_2017_ccpp,Linked people age 14 or older in the labor force,fuzzy_late_on_mechanism_outcome,appendix
M17C_S26,2017,ccpp,S26,cpv2017_hh_share_split,,Source households split across destinations,migration,secondary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,migration_2017_ccpp,Source households represented in the assisted cohort,fuzzy_late_total_migration,appendix
M17C_M01,2017,ccpp,M01,cpv2017_share_internet,,Residents exposed to household internet,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_ccpp,Linked people with a valid destination-household internet response,fuzzy_late_on_mechanism_outcome,mechanism
M17C_M02,2017,ccpp,M02,wellbeing_connectivity_2017,,Connectivity wellbeing domain,connectivity,mechanism,mechanism_outcome_effect,contemporaneous_or_downstream_2017,treat_16,rd_2017_ccpp_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,mechanism_2017_ccpp,Source-household means with valid phone internet and cable responses,fuzzy_late_on_mechanism_outcome,mechanism
M17H_H03,2017,household,H03,hh_share_moved_ccpp_2017,,Members living in another CCPP,migration,primary,total_migration_effect,migration_outcome_2017,treat_16,rd_2017_household_results.csv,common_h_fuzzy,common_h_reduced_form|parametric_common_h,primary_2017_household,Linked members with valid source and destination CCPP codes,fuzzy_late_total_migration,main
