contract_item,value,status,source
"protocol","approved","locked","docs/MIGRATION_MECHANISM_PROTOCOL.md"
"support","adjacent B/C","locked","approved protocol"
"running_variable","running_bc","locked","approved protocol"
"common_bandwidth","0.0075","locked","approved protocol"
"bias_bandwidth","0.0135","locked","approved protocol"
"treatment_2013","treat_12","locked","approved protocol"
"treatment_2017","treat_16","locked","approved protocol"
"first_stage_gate","F > 10","locked","approved protocol"
"primary_estimand","fuzzy RD LATE","locked","approved protocol"
"inference_ccpp","district clustered","locked","approved protocol"
"inference_micro","CCPP clustered with CCPP-equal weights","locked","approved protocol"
"mediation_claim","not estimated","locked","approved protocol"
"linkage_endpoints","extreme-case coding endpoints not bounds","locked","approved protocol"
"review_status","generated_unreviewed","pending review","repository policy"
