source_id,issuer,document_date,coverage_period,evidence_class,logical_project_path,public_url,design_implication
pir_law_28592,Congress of Peru,2005-07-29,foundational law,binding law,2 data/0 Support documents/ley28592.pdf (2).pdf,https://www.gob.pe/institucion/minjus/normas-legales/1494367-28592,"Creates the PIR and collective-reparation framework; does not by itself establish a deterministic five-stage score queue."
pir_regulation_ds015,Government of Peru,2006-07-06,foundational regulation,binding regulation,2 data/0 Support documents/DS Nº 015-2006-JUS .pdf.pdf,https://www.gob.pe/institucion/minjus/normas-legales/1494373-015-2006-jus,"Combines high affectation with rural poverty, territorial implementation, coordination, and available resources."
victimization_index_method,Consejo de Reparaciones,2007,index construction,official methodology,2 data/0 Support documents/Indice_Nivel_Afectacion.pdf,,"Defines categories A-E and proposes ordered intervention; does not document a stable annual treatment algorithm."
defensoria_139,Defensoría del Pueblo,2008,2007-2008,independent public oversight,,https://www.defensoria.gob.pe/wp-content/uploads/2018/05/informe_139.pdf,"Documents selection of 440 communities from Censo por la Paz in 2007 and partial RUV use for 463 communities in 2008; selection and delivery diverged."
cman_annual_2012,SE-CMAN,2013,2012,official implementation report,,https://www.gob.pe/institucion/minjus/informes-publicaciones/2730157-informe-anual-2012-de-la-comision-multisectorial-de-alto-nivel,"Calls RUV registration, A/B affectation, and executor accountability three new criteria; records 150 inherited files of diverse affectation and VRAEM priority."
defensoria_162,Defensoría del Pueblo,2013,2007-mid-2013,independent public oversight,,https://www.defensoria.gob.pe/wp-content/uploads/2018/05/INFORME-DEFENSORIAL-162.pdf,"Documents incomplete RUV, declining budgets, implementation constraints, missing execution/liquidation information for more than 700 financed projects, and serious irregularities in 2011 beneficiary prioritization."
prc_guidelines_2023,SE-CMAN,2023-05-12,current operational guidance,official operational guidance,2 data/0 Support documents/Lineamientos Generales del PRC F 05.23 (2).pdf,https://cdn.www.gob.pe/uploads/document/file/1616971/Lineamientos%20Generales%20del%20PRC%20F%2005.23.pdf?v=1684941541,"Jointly prioritizes A/B subject to budget, RUV registration, executor accountability, and VRAEM; other communities follow after A/B."
prc_brochure_2023,SE-CMAN,2023-05-12,current public process description,official public guidance,2 data/0 Support documents/1604771-triptico-programa-reparaciones-colectivas (2).pdf,https://cdn.www.gob.pe/uploads/document/file/1617022/1604771-triptico-programa-reparaciones-colectivas.pdf?v=1704828693,"Describes annual CMAN list, affectation level, community assembly, technical file, CMAN review, and monitoring."
cman_annual_2023,SE-CMAN,2024,2023,official implementation report,,https://cdn.www.gob.pe/uploads/document/file/6134503/5419322-informe-anual-cman-2023-f.pdf?v=1712244749,"Records no MINJUSDH PRC implementation budget and direct MEF allocations to local governments for 195 projects."
minjus_prc_service,MINJUSDH,current,current public process description,official public guidance,,https://www.gob.pe/44153-reparaciones-a-victimas-de-la-violencia-ocurrida-en-el-periodo-de-1980-a-2000,"Confirms affectation-based prioritization followed by assembly, local-government technical file, CMAN validation, national financing, and local counterpart."
congress_prc_hearing_2008,Congress of Peru,2008-03-25,2007-2011,official legislative oversight,,https://www2.congreso.gob.pe/Sicr/DiarioDebates/pubcomis.nsf/bb31927b8109ed9705256f1c0063e796/05256eee006fc0d8052574190066bb59?Click=&OpenDocument=,"Records CMAN's public goal to repair by 2011 all roughly 2,000 communities deemed highly affected in the Censo por la Paz; this supports intended ordinal priority but not a later RUV A-E sequence."
aprodeh_ictj_monitor_2009,APRODEH and ICTJ,2009-04-01,2007-2008,independent civil-society monitoring,,https://www.ictj.org/sites/default/files/ICTJ-Aprodeh-Peru-Collective-Reparations-2009-Spanish.pdf,"Cross-references recipient districts and mayoral parties; concludes the early prioritization reviewed was not subject to party-political manipulation and cautions against a simple APRA-favoritism account."
aprodeh_ictj_review_2011,APRODEH and ICTJ,2011-10-19,2007-2011,independent civil-society monitoring,,https://www.ictj.org/es/%C3%BAltimas-noticias/per%C3%BA-%C2%BFcu%C3%A1nto-se-ha-reparado-en-las-comunidades,"Describes 1,492 implemented community projects, substantial beneficiary satisfaction, and limits of development-centered projects as sufficient or integral reparation."
minjus_2019_financing_expansion,MINJUSDH,2019-11-30,2019,official implementation announcement,,https://www.gob.pe/institucion/minjus/noticias/70089-minjusdh-atendera-con-reparaciones-colectivas-a-319-comunidades-afectadas-por-el-periodo-de-violencia-1980-2000,"Records an exceptional financing expansion: 586 communities or organizations, S/58.6 million in national funding, and S/36.648 million in municipal counterpart funding; the largest annual PRC volume in its first 12 years."
vera_adrianzen_2022,University of New Mexico,2022-11-15,2007-2022,scholarly qualitative research,,https://digitalrepository.unm.edu/pols_etds/96/,"Documents socio-political drivers of temporal and spatial variation and victims' negotiation with national and subnational governments."
cman_annual_2025,SE-CMAN,2026-04,2025,official implementation report,,https://cdn.www.gob.pe/uploads/document/file/9906263/8083940-informe-anual-cman-2025.pdf,"Records no 2025 PRC project-financing appropriation despite 250 viable technical files and states that this measure had lacked resources for three years; CMAN still held 147 project-selection assemblies and validated 132 files, confirming that prioritization, viability, financing, and delivery are distinct stages."
