candidate_id,candidate_label,candidate_type,team_review_eligible,geographic_rule,institutional_rationale,source,status
national_full,National RUV universe,national_baseline,1,All 5712 RUV communities,"The documented victimization index and national PRC priority rule applied across the full registered universe.","Official PRC rules and RUV universe","Predeclared baseline; no sample selected"
legacy_historical,Legacy restricted geography,historical_benchmark,1,"Departments APURIMAC or HUANCAVELICA; plus LA CONVENCION province in CUSCO and HUANCAYO province in JUNIN.","Exact executable restriction in the preserved legacy RD-test code and historical working-paper benchmark; selected by the research team to preserve continuity with the paper while retaining the expanded audit as sensitivity evidence.","Preserved legacy code; working-paper history; research-team decision 2026-07-29","Selected main geographic sample; encoded as sample_main_rd in data preparation"
legacy_department_core,Legacy two-department core,historical_component,1,"Departments APURIMAC and HUANCAVELICA.","The two complete departments are the core of the executable legacy restriction and were part of the historical design narrative before the expanded search; separating them reveals what the two added provinces contribute to strength, support, and validity.","Preserved legacy code and working-paper history","Pre-existing historical component; no sample selected"
vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,"Andahuaylas, Chincheros, Huanta, La Mar, La Convencion, Churcampa, Tayacaja, Huancayo, Concepcion, and Satipo within their corresponding departments.","INEI defines these ten complete provinces as its territorial VRAEM study area, providing an externally fixed conflict and policy corridor.","INEI SDMR VRAEM area of study; DS 112-2017-PCM","Predeclared official candidate; no sample selected"
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,"Official VRAEM ten-province envelope excluding Huanta and La Mar in Ayacucho.","Tests the pre-existing substantive concern that department-level prioritization in the conflict epicenter may override the community index, while retaining the externally defined VRAEM periphery.","INEI SDMR VRAEM area plus documented legacy/manuscript Ayacucho concern","Predeclared sensitivity candidate; exclusion requires team approval"
vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,"Huanta, La Mar, La Convencion, Tayacaja, Huancayo, and Satipo within their corresponding departments.","These are the six provinces containing districts formally assigned to the VRAEM direct-intervention area in DS 040-2016-PCM; whole provinces avoid retrospective district-boundary mismatch.","DS 040-2016-PCM","Predeclared official proxy candidate; no sample selected"
vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,"APURIMAC, AYACUCHO, CUSCO, HUANCAVELICA, and JUNIN.","The official VRAEM area spans these five departments, furnishing a broad externally defined territorial envelope.","INEI SDMR VRAEM area of study","Predeclared official candidate; no sample selected"
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,"APURIMAC, CUSCO, HUANCAVELICA, and JUNIN.","Department-level analogue of the pre-existing Ayacucho exclusion concern, bounded by the official five-department VRAEM envelope.","INEI SDMR VRAEM area plus documented legacy/manuscript Ayacucho concern","Predeclared sensitivity candidate; exclusion requires team approval"
cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,"APURIMAC, AYACUCHO, HUANCAVELICA, HUANUCO, JUNIN, and SAN MARTIN.","The Truth and Reconciliation Commission reports that Ayacucho plus the other five departments account for 85 percent of its registered victims.","CVR Final Report general conclusions","Predeclared conflict-history candidate; no sample selected"
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,"APURIMAC, HUANCAVELICA, HUANUCO, JUNIN, and SAN MARTIN.","Tests the pre-existing Ayacucho concern inside the externally fixed CVR high-burden set without searching outside that set.","CVR Final Report plus documented legacy/manuscript Ayacucho concern","Predeclared sensitivity candidate; exclusion requires team approval"
conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,"APURIMAC, AYACUCHO, CUSCO, HUANCAVELICA, HUANUCO, JUNIN, and SAN MARTIN.","Union of the official five-department VRAEM envelope and the CVR six-department high-burden set; this is the broadest bounded higher-order search universe.","INEI SDMR VRAEM and CVR Final Report","Predeclared bounded-envelope candidate; no sample selected"
