source_id,relative_source_path,format,logical_role,observations_or_pages,source_variables_or_columns,identifier_finding,current_status,warning
inei_ccpp_2017,2 data/1 Raw/11 Centros Poblados/*.xlsx,xlsx,Authoritative 2017 CCPP directory,94922,10,Ten-digit CCPP UBIGEO reconstructed from six-digit district plus four-digit CCPP code,parsed_and_validated,No explicit urban-rural field in supplied workbooks
ruv_libro_segundo,2 data/1 Raw/12 CMAN/Community_index_inscritas.xlsx,xlsx,Victimization universe,5712,25,CodRUV and NroExp unique; supplied UBIGEO is six-digit district only,parsed_and_validated,CCPP-level UBIGEO requires adjudicated linkage
cman_projects_2023,2 data/1 Raw/12 CMAN/1604763-listado-de-comunidades-atendidas-28-12-23.pdf,pdf,Collective-reparation project register,283 pages,11,Sequential records 1 through 4433,extracted_and_validated,CMAN year is the authoritative treatment year; manuscript interpretation caveat remains
ign_ccpp_2025,2 data/1 Raw/13 External administrative sources/01 IGN centros poblados 2025/ign_centros_poblados_2025.zip,zip/shapefile,Official 2025 CCPP candidate evidence,136587,13,Current-vintage CCPP codes and geographic names used only in reviewed adjudication,archived_immutable_source,Not a substitute for 2017 INEI attributes or evidence of historical identity
osiptel_mobile_2023,2 data/1 Raw/13 External administrative sources/02 OSIPTEL mobile coverage 2023/osiptel_cobertura_movil_2023.csv,csv,Official CCPP-code corroboration evidence,51366,25,June 2023 service rows include ten-digit INEI CCPP codes,archived_immutable_source,Used only as corroboration for reviewed linkage decisions
ccpp_census_2007,2 data/1 Raw/9 INEI/CCPP 2007.xlsx,xlsx,Pre-treatment CCPP covariates and historical identifier evidence,45677 usable rows,259 on Hoja1,Ten-digit CCPP code full geography and aggregate census characteristics,parsed_and_validated,Byte-identical copy exists under Raw/11; covers 22 departments and is not the complete 98011-record national directory
fac_ccpp_2016,2 data/1 Raw/11 Centros Poblados/20161027_CodCentPobRegFormActColectivasFAC.xlsx,xlsx,Historical CCPP name-code evidence,65535,4,Ten-digit code parsed from the source strings,parsed_and_validated,Used only for linkage evidence
reporte_ccpp_2016,2 data/1 Raw/11 Centros Poblados/ReporteCCPP*.xls,HTML tables with xls extension,Historical CCPP name-code evidence,94922 across 25 unique files,6,Department through CCPP codes and names,parsed_and_validated,One of 26 downloads is byte-identical and excluded; this and GeoGPS reproduce the same INEI spine
geogps_inei_2023,2 data/1 Raw/11 Centros Poblados/Centros_Poblados_INEI_geogpsperu_SuyoPomalia (1)/*.dbf,DBF/shapefile,Corroborating CCPP name-code evidence,94922,22,Ten-digit IDCCPP plus geographic names,parsed_and_validated,Derivative of the same INEI spine as ReporteCCPP and not counted as an independent source family
pbi_ccpp_1993_2018,2 data/1 Raw/11 Centros Poblados/4. PBI_CentrosPoblados_1993-2018.xlsx,xlsx,Long-horizon historical CCPP name-code evidence,98011 usable rows,32,Ten-digit CCPP code reconstructed from district and cartographic identifiers,parsed_and_validated,Used for identifier recovery only at this stage; economic variables are not carried forward
legacy_ubigeo_reparaciones,2 data/1 Raw/ubigeo_reparaciones_inei.dta,dta,Historical candidate evidence,59124,10,Contains ten-digit codes and source fields,candidate_evidence_only,Code vintage and provenance require validation
legacy_ubigeos_ccpp_2017,2 data/1 Raw/ubigeos_ccpp_2017.dta,dta,Supplementary candidate and area-category evidence,101878,9,Contains ten-digit codes plus area and category,candidate_evidence_only,Row count differs from authoritative 94922-record 2017 census directory
legacy_cpv_linked,2 data/3 Coded/0 Archive - legacy workflow through 2026-07-27/community_index_treated_cpv2017ccpp.dta,dta,Legacy RUV-to-CCPP candidate evidence,5467,988,Contains prior fuzzy-linked RUV and CCPP records,candidate_evidence_only,Known conflicts and duplicate RUV mappings prohibit automatic reuse
