path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","542579116","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","3257365130","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","588943674","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2222970478","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2466635083","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","3208319568","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","4103812317","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","1239244511","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","4193544728","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2896509852","generated_unreviewed"
