ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S02000020,0206060030,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0206060030|legacy_RUV_S02000020,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S02000031,0201050095,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0201050095|RUV_S02000031,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S02000049,0210080015,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0210080015|legacy_RUV_S02000049,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S02000053,0214040002,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0214040002|legacy_RUV_S02000053,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S02000059,0217010009,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0217010009|legacy_RUV_S02000059,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000001,0302010036,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0302010036|IGN_2025|RUV_S03000001,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CCEÑUARAN; INEI=CCEÑUAHURAN; IGN=CCEÑAHUARAN
S03000002,0302010016,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0302010016|RUV_S03000002,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S03000006,0302020026,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0302020026|legacy_RUV_S03000006,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000026,0302090030,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0302090030|legacy_RUV_S03000026,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000038,0302120027,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0302120027|legacy_RUV_S03000038,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S03000046,0302150038,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0302150038|RUV_S03000046,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S03000051,0302180005,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0302180005|RUV_S03000051,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S03000053,0302180012,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0302180012|legacy_RUV_S03000053,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S03000057,0306010024,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0306010024|legacy_RUV_S03000057,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
