source_id,cycle,scope,module,logical_location,status,pipeline_role
infogob_2002_district_authorities,2002,district,authorities,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2002/ERM2002_Autoridades_Distrital.xlsx,required,"authoritative proclaimed mayor and winning organization"
infogob_2002_district_candidates,2002,district,candidates,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2002/ERM2002_Candidatos_Distrital.xlsx,required,"mayoral-candidate composition and winner-roster reconciliation"
infogob_2002_district_fpl,2002,district,local political factors,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2002/ERM2002_FPL_Distrital.xlsx,required,"pre-program municipal stability and representation measures"
infogob_2002_district_isp,2002,district,political system,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2002/ERM2002_ISP_Distrital.xlsx,required,"electoral indicator reconciliation and RENIEC geography key"
infogob_2002_district_padron,2002,district,electoral register,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2002/ERM2002_Padron_Distrital.xlsx,required,"electorate size and demographic composition"
infogob_2002_district_results,2002,district,results,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2002/ERM2002_Resultados_Distrital.xlsx,required,"turnout invalid votes vote shares and competition"
infogob_2002_province_authorities,2002,province,authorities,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2002/ERM2002_Autoridades_Provincial.xlsx,required,"authoritative proclaimed mayor and winning organization"
infogob_2002_province_candidates,2002,province,candidates,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2002/ERM2002_Candidatos_Provincial.xlsx,required,"mayoral-candidate composition and winner-roster reconciliation"
infogob_2002_province_fpl,2002,province,local political factors,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2002/ERM2002_FPL_Provincial.xlsx,required,"pre-program municipal stability and representation measures"
infogob_2002_province_isp,2002,province,political system,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2002/ERM2002_ISP_Provincial.xlsx,required,"electoral indicator reconciliation and RENIEC geography key"
infogob_2002_province_padron,2002,province,electoral register,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2002/ERM2002_Padron_Provincial.xlsx,required,"electorate size and demographic composition"
infogob_2002_province_results,2002,province,results,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2002/ERM2002_Resultados_Provincial.xlsx,required,"turnout invalid votes vote shares and competition"
infogob_2006_district_authorities,2006,district,authorities,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2006/ERM2006_Autoridades_Distrital.xlsx,required,"authoritative proclaimed mayor and winning organization"
infogob_2006_district_candidates,2006,district,candidates,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2006/ERM2006_Candidatos_Distrital.xlsx,required,"mayoral-candidate composition and winner-roster reconciliation"
infogob_2006_district_fpl,2006,district,local political factors,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2006/ERM2006_FPL_Distrital.xlsx,working_only,"2007-2010 governance outcomes retained outside the final analytical registry"
infogob_2006_district_isp,2006,district,political system,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2006/ERM2006_ISP_Distrital.xlsx,required,"electoral indicator reconciliation volatility and RENIEC geography key"
infogob_2006_district_padron,2006,district,electoral register,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2006/ERM2006_Padron_Distrital.xlsx,required,"electorate size and demographic composition"
infogob_2006_district_results,2006,district,results,$raw_root/6 ONPE/MUNICIPAL DISTRITAL 2006/ERM2006_Resultados_Distrital.xlsx,required,"turnout invalid votes vote shares and competition"
infogob_2006_province_authorities,2006,province,authorities,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2006/ERM2006_Autoridades_Provincial.xlsx,required,"authoritative proclaimed mayor and winning organization"
infogob_2006_province_candidates,2006,province,candidates,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2006/ERM2006_Candidatos_Provincial.xlsx,required,"mayoral-candidate composition and winner-roster reconciliation"
infogob_2006_province_fpl,2006,province,local political factors,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2006/ERM2006_FPL_Provincial.xlsx,working_only,"2007-2010 governance outcomes retained outside the final analytical registry"
infogob_2006_province_isp,2006,province,political system,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2006/ERM2006_ISP_Provincial.xlsx,required,"electoral indicator reconciliation volatility and RENIEC geography key"
infogob_2006_province_padron,2006,province,electoral register,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2006/ERM2006_Padron_Provincial.xlsx,required,"electorate size and demographic composition"
infogob_2006_province_results,2006,province,results,$raw_root/6 ONPE/MUNICIPAL PROVINCIAL 2006/ERM2006_Resultados_Provincial.xlsx,required,"turnout invalid votes vote shares and competition"
onpe_emc_2003,2002,district,complementary results,$raw_root/6 ONPE/Resultados por mesa  de las EMC2003 Distrital.csv,required,"replace 13 annulled ordinary 2002 district contests"
onpe_emc_2007,2006,district,complementary results,$raw_root/6 ONPE/Resultados por mesa EMC2007.csv,required,"replace 22 annulled ordinary 2006 district contests"
onpe_2002_district,2002,district,official mesa results,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/05_2002_municipal_district/ERM2002_Municipal_Distrital.csv,required_diagnostic,"partial independent reconciliation of INFOgob results"
onpe_2002_province,2002,province,official mesa results,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/06_2002_municipal_provincial/ERM2002_Municipal_Provincial.csv,required_diagnostic,"partial independent reconciliation of INFOgob results"
onpe_2006_district,2006,district,official mesa results,$staging_root/official_elections_1998_2006/13_2006_municipal_district/ERM2006_Municipal_Distrital.csv,required_validation,"independent exact reconciliation of non-complementary INFOgob results"
onpe_2006_province,2006,province,official mesa results,$staging_root/official_elections_1998_2006/14_2006_municipal_provincial/ERM2006_Municipal_Provincial.csv,required_validation,"independent exact reconciliation of non-complementary INFOgob results"
reniec_inei_bridge,all,both,geographic crosswalk,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/17_reniec_inei_ubigeo_crosswalk/TB_UBIGEOS.csv,required,"translate six-digit RENIEC election codes to INEI district UBIGEO"
legacy_national_election_workbook,2006-2016,national,legacy hand-curated workbook,$raw_root/6 ONPE/BD_ONPE.xlsx,reviewed_not_used,"national-election vote choice is not the local-mayor alignment construct"
onpe_1998_ordinary,1998,both,official municipal results,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/01-02_1998_municipal_*,reviewed_not_used,"outside the current comparable 2002 and 2006 INFOgob module contract"
onpe_2001_revocation,2001,both,revocation results,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/03-04_2001_revocation_*,reviewed_not_used,"event data are not part of the declared 2002 and 2006 election-cycle covariate contract"
onpe_2004_2005_events,2004-2005,district,complementary and revocation results,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/08-12_*,reviewed_not_used,"event data are not needed after INFOgob FPL measures summarize 2003-2006 municipal stability"
onpe_2006_new_municipal,2006,district,new municipal election results,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/15_2006_new_municipal,reviewed_not_used,"not a replacement for an annulled ordinary contest in the declared cycle file"
jne_authority_archives,all,both,elected-authority archive,$raw_root/6 ONPE/Official municipal electoral sources 1998-2006/16_jne_elected_authorities,reviewed_not_used,"INFOgob cycle-specific proclaimed-authority modules are the canonical winner source"
