metric,value,status,interpretation
"unit","individual","approved","One de-identified Census person linked deterministically to one RUV centro poblado"
"support","adjacent B/C","approved","Selected legacy geography and recorded RUV categories B or C"
"treatment","treat_16","approved","Cumulative collective reparations through 2016 for 2017 outcomes"
"main_weighting","CCPP equal","approved","Each eligible RUV community contributes total weight one; persons are equal within community"
"weighting_sensitivity","person equal","required","Shows sensitivity to informative Census person counts and changes the population-weighted estimand"
"common_h","0.0075","approved","Treatment-design bandwidth used by every main 2017 outcome"
"common_b","0.0135","approved","Common bias bandwidth for robust bias correction"
"linked_persons","141679","validated","Selected B/C linked persons before the age and item-valid primary restriction"
"primary_persons","54317","validated","Complete eight-outcome sample of persons age 14 or older"
"primary_ccpp","406","validated","RUV communities represented in the complete primary sample"
"window_persons","8870","validated","Complete-primary persons inside the common fixed window"
"window_ccpp","65","validated","RUV communities inside the common fixed window"
"first_stage_f","20.07135872129498","pass","Squared robust first-stage z statistic under CCPP-equal weighting and CCPP CR2"
"parametric_kp_f","20.90368756964673","pass","CCPP-clustered Kleibergen-Paap F in the weighted local-linear IV model"
"weak_f_gate","20","approved","Conservative interpretation gate; no bandwidth or weighting rule is selected to pass"
"primary_vce","CCPP CR2","approved","Treatment is assigned at CCPP level; complete ruv_id prevents geographic-code exclusions"
"cluster_sensitivity","district and score mass point","required","Addresses municipal shocks and repeated running-score values"
"primary_covariates","altitude_m_2017 ln_population_2007 wellbeing_core_2007","sensitivity","Fixed predetermined precision set; unadjusted model remains primary"
"selection_scope","INEI-assisted source-cohort persons","limitation","Estimates do not automatically generalize to persons absent from Census or unmatched communities"
