cman_record_number,ruv_id,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
219,S03000426,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_219|RUV_S03000426,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
342,S03000284,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_342|RUV_S03000284,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
343,S03000285,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_343|RUV_S03000285,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
512,S05000368,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_512|RUV_S05000368,accepted,Codex,2026-07-27,Top candidate; community similarity above .95; score above .95; margin above .15
559,S05000113,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_559|RUV_S05000113,accepted,Codex,2026-07-27,Top candidate; community similarity above .95; score above .95; margin above .15
865,S05001089,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_865|RUV_S05001089,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
866,S05001090,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_866|RUV_S05001090,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
867,S05001091,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_867|RUV_S05001091,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
868,S05001092,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_868|RUV_S05001092,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
869,S05001093,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_869|RUV_S05001093,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1253,S05000274,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1253|RUV_S05000274,accepted,Codex,2026-07-27,Top candidate; community similarity above .95; score above .95; margin above .15
1966,S09000309,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1966|RUV_S09000309,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1967,S09000325,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1967|RUV_S09000325,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1968,S09000310,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1968|RUV_S09000310,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1969,S09000311,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1969|RUV_S09000311,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1970,S09000326,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1970|RUV_S09000326,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1971,S09000312,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1971|RUV_S09000312,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1972,S09000327,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1972|RUV_S09000327,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1973,S09000313,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1973|RUV_S09000313,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1974,S09000314,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1974|RUV_S09000314,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1978,S09000315,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1978|RUV_S09000315,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1979,S09000316,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1979|RUV_S09000316,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1980,S09000317,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1980|RUV_S09000317,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1981,S09000319,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1981|RUV_S09000319,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1982,S09000320,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1982|RUV_S09000320,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1983,S09000321,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1983|RUV_S09000321,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1984,S09000322,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1984|RUV_S09000322,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
1985,S09000324,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_1985|RUV_S09000324,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2582,S10000016,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2582|RUV_S10000016,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2583,S10000017,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2583|RUV_S10000017,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2584,S10000018,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2584|RUV_S10000018,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2585,S10000717,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2585|RUV_S10000717,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2586,S10000019,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2586|RUV_S10000019,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2587,S10000020,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2587|RUV_S10000020,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
2588,S10000590,manual_high_confidence_full_geography,CMAN_2023_PDF_and_RUV_registry,CMAN_record_2588|RUV_S10000590,accepted,Codex,2026-07-27,Top candidate; community similarity 1; score above .95; margin above .15
