source_id,scope,logical_path,pages,sha256,primary_use
ctv2019_power,external_academic_library,Cattaneo-Titiunik-VazquezBare_2019_Stata.pdf,36,23b5453dfae544af6a2d68d530f6e1c680f054e0daf5e93d9017626954c50df9,Power sample size and minimum detectable effects
ccft_rdrobust,external_academic_library,Calonico-Cattaneo-Farrell-Titiunik_2016_Stata commands for RD.pdf,30,a48146c04aa327d3a4a31f1007ad53a9aab15915c8f68db2add500c0066f7584,Local polynomial estimation robust bias correction and Stata implementation
cattaneo_stata_slides,external_academic_library,Cattaneo-RDD in Stata slides.pdf,23,1d37a7634af2cdb0f3577db287b07ae03b83329be5553f0406a9737f8a9bbba9,Practical Stata workflow and diagnostics
cit_extensions_draft,external_academic_library,Cattaneo-Idrobo-Titiunik_2018_CUP-Vol2.pdf,106,fef89ab68f91462026c717098aca7353719d3086dee1b433d50b75837ccfd7f1,Extensions including fuzzy discrete and multi-cutoff designs
cit_foundations_draft,external_academic_library,Cattaneo-Idrobo-Titiunik_2018_CUP-Vol1.pdf,116,c8ef5a6b6185da13ca140b8ff5cea6055e4f40dffbf4072fc601d2434a2e4369,Foundations of continuity-based and local-randomization RD
branson_bayesian,project_literature,0 Literature Review/2 RD Methodology/Branson et al. - 2018 - Nonparametric Bayesian Methodology for RD.pdf,40,c2232635c730a22b29f1475b2f6aee761d3942d25cab158d6069b9dc4b0383d2,Bayesian Gaussian-process sensitivity method
ckt_practical,project_literature,0 Literature Review/2 RD Methodology/Cattaneo-Keele-Titiunik_2023_HandbookCh.pdf,16,40fc0f44b988ddc2d25005666a8cfa10600400bfa5201dbd39bd24a45ffbcb79,Practical RD design and reporting guidance
gelman_imbens_wp,project_literature,0 Literature Review/2 RD Methodology/Gelman & Imbens - 2014 - Why no higher-order polynomials in RD.pdf,14,d959a054b307a08fdb35079c7e10c70f153133564b2e8e8410fbee00df88f762,Problems with high-order global polynomials
gelman_imbens_article,project_literature,0 Literature Review/2 RD Methodology/Gelman + Imbens - 2019 - Why high-order polynomials should not be used in RDD.pdf,10,dd396083aa74db03c29646bbf8ad2b253183b44531f8074bd0a6730d79353e12,Published high-order-polynomial guidance
keele_titiunik_geographic,project_literature,0 Literature Review/2 RD Methodology/Keele & Titiunik - 2015 - Geography as Regression Discontinuity.pdf,29,d17dc939d508a15840c2934bcc836ce9537cd47aa31b4855ad990d9a853bf33d,Geographic boundary RD and spatial concerns
papay_multiple_scores,project_literature,0 Literature Review/2 RD Methodology/Papay et al - 2011 - Regression Discontinuity multiple assignment variables.pdf,5,694a626886a522ee1ecee67575c4e40851d28c7054df8ebfd496510beaef2ae9,Multiple assignment variables
bartalotti_brummet_cluster,project_literature,0 Literature Review/2 RD Methodology/Bartalotti & Brummet - 2017 - Regression Discontinuity Designs with Clustered Data.pdf,39,a89c9b1737d4b9d66953fb95a4e6569f1ff65a2b9d42bc5d952bbf523a5b2a52,Clustered RD estimation and inference
cit_practical_zotero,external_zotero,Cattaneo et al. - 2023 - A Practical Introduction to Regression Discontinui.pdf,158,1570f006a54f8eda84880731e6711728e009dfa8d52d01e027e21dbdc3c75674,Comprehensive practical RD reference
ruv_index_method,project_support_document,2 data/0 Support documents/Indice_Nivel_Afectacion.pdf,7,335f08c1d356d6aca24016381735ce6e0fa628498bb860e3babd8586c1ccf170,Government construction and category ranges for victimization index
ctv_multicutoff,external_research_library,Cattaneo Titiunik and Vazquez-Bare 2020 - RD designs with multiple cutoffs or multiple scores.pdf,26,e642e99f35f66302bcd5c4cd1872e9057b1f4674bdb337dbe58409744065eeb4,Multi-cutoff and multi-score definitions estimation and Stata commands
