type_code,short_label,broad_group,primary_priority,definition,illustrative_terms
1,Livestock,Productive and livelihood,9,Animal production and related facilities or services,"ganado; vacuno; ovino; alpaca; cuy; establo; pastos; leche"
2,Irrigation,Productive and livelihood,4,Infrastructure or equipment whose main purpose is agricultural irrigation,"riego; reservorio; bocatoma; aspersion; canal"
3,Community facilities,Community and civic infrastructure,13,Shared civic recreational religious or multipurpose community facilities,"local comunal; multiuso; plaza; parque; losa; comedor"
4,Agriculture,Productive and livelihood,10,Crop forestry and plant-based productive investments,"agricultura; cultivo; semilla; cacao; cafe; cereal; centro de acopio"
5,Education,Social and basic services,6,Educational facilities equipment or services,"institucion educativa; escuela; aula; PRONOEI; CEI; CETPRO"
6,Water supply,Social and basic services,2,Potable or household water-supply systems excluding irrigation,"agua potable; abastecimiento; captacion; red de agua; agua segura"
7,Management and other support,Management and capacity support,14,Cross-sector management capacity technical-assistance or generic productive support,"fortalecimiento; capacidades; gestion; asistencia tecnica"
8,Road infrastructure,Community and civic infrastructure,8,Road bridge pedestrian-access or local mobility infrastructure,"camino; carretera; trocha; puente; transitabilidad; via"
9,Health,Social and basic services,5,Human-health facilities equipment or maternal and community-health services,"salud; posta; botiquin; materno; perinatal"
10,Fishing and aquaculture,Productive and livelihood,1,Fishing aquaculture and fish-production investments,"piscigranja; trucha; tilapia; alevin; acuicultura"
11,Sanitation,Social and basic services,3,Wastewater excreta latrine hygiene or solid-waste infrastructure,"saneamiento; alcantarillado; letrina; servicio higienico"
12,Energy,Social and basic services,7,Electricity lighting solar-energy or improved-cooking investments,"electricidad; alumbrado; panel solar; red primaria; cocina mejorada"
13,Commerce and processing,Productive and livelihood,11,Markets commercial facilities and non-sector-specific processing,"comercio; mercado; feria; tienda; planta procesadora"
14,"Tourism, culture, and prevention",Community and civic infrastructure,12,Tourism handicrafts cultural heritage risk-prevention and environmental-protection investments,"turismo; artesania; patrimonio; cultura; prevencion; defensa riberena"
