variable,description,universe_or_denominator,source_columns,construction
census2007_linked,RUV community linked to the 2007 CCPP tabulation,RUV source rows,derived,1 when a validated census link is available
census2007_link_method,Method linking the RUV row to the census tabulation,RUV source rows,derived,Exact UBIGEO followed by unique exact name rules
census2007_ubigeo_ccpp,Historical ten-digit code used for census linkage,Linked RUV rows,B,Preserved separately from the authoritative RUV CCPP code
department_2007,Department name in the 2007 tabulation,Linked RUV rows,C,Source text
province_2007,Province name in the 2007 tabulation,Linked RUV rows,D,Source text
district_2007,District name in the 2007 tabulation,Linked RUV rows,E,Source text
ccpp_name_2007,Centro-poblado name in the 2007 tabulation,Linked RUV rows,F,Source text
urban_2007,Urban centro poblado,Keyed census rows,G,1 for Urbano and 0 for Rural
population_2007,Population,Keyed census rows,J,Source count
households_2007,Households,Keyed census rows,I,Source count
dwellings_occupied_2007,Occupied dwellings with persons present,Keyed census rows,H,Source count
rooms_per_dwelling_2007,Average rooms per dwelling,Occupied dwellings,BY,Source average
ln_population_2007,Natural log of population,Positive population,J,ln(population_2007)
ln_households_2007,Natural log of households,Positive household count,I,ln(households_2007)
share_wall_brick_2007,Share with brick or cement-block walls,Occupied dwellings,AL/AT,AL divided by AT
share_wall_adobe_2007,Share with adobe or rammed-earth walls,Occupied dwellings,AM/AT,AM divided by AT
share_wall_wood_2007,Share with wood walls,Occupied dwellings,AN/AT,AN divided by AT
share_wall_quincha_2007,Share with quincha walls,Occupied dwellings,AO/AT,AO divided by AT
share_wall_mat_2007,Share with woven-mat walls,Occupied dwellings,AP/AT,AP divided by AT
share_wall_stone_mud_2007,Share with stone-and-mud walls,Occupied dwellings,AQ/AT,AQ divided by AT
share_wall_stone_cement_2007,Share with stone-and-cement walls,Occupied dwellings,AR/AT,AR divided by AT
share_wall_other_2007,Share with other wall material,Occupied dwellings,AS/AT,AS divided by AT
share_floor_earth_2007,Share with earth floors,Occupied dwellings,AU/BB,AU divided by BB
share_floor_cement_2007,Share with cement floors,Occupied dwellings,AV/BB,AV divided by BB
share_floor_tile_2007,Share with tile or terrazzo floors,Occupied dwellings,AW/BB,AW divided by BB
share_floor_parquet_2007,Share with parquet or polished-wood floors,Occupied dwellings,AX/BB,AX divided by BB
share_floor_wood_2007,Share with plank floors,Occupied dwellings,AY/BB,AY divided by BB
share_floor_asphalt_2007,Share with asphalt-sheet floors,Occupied dwellings,AZ/BB,AZ divided by BB
share_floor_other_2007,Share with other floor material,Occupied dwellings,BA/BB,BA divided by BB
share_water_inside_2007,Share with public water inside the dwelling,Occupied dwellings,BC/BK,BC divided by BK
share_water_public_2007,Share using public network or public pylon water,Occupied dwellings,BC:BE/BK,Sum of BC through BE divided by BK
share_water_well_2007,Share using well water,Occupied dwellings,BG/BK,BG divided by BK
