component,value,status,detail
unit,RUV community,approved,One linked ccpp observation; treatment and assignment are defined at RUV CCPP level.
sample,Selected adjacent B/C,approved,Legacy selected geography and official B-C running-variable support.
treatment,treat_16,approved,Cumulative collective-reparation receipt through 2016 for Census 2017 outcomes.
bandwidth,h = 0.0075,approved,One common fixed bandwidth; h = 0.0050 and h = 0.0100 are prespecified sensitivities.
primary estimator,Fully interacted local IV,approved,Treatment and treatment-by-moderator are instrumented by cutoff assignment and assignment-by-moderator.
secondary estimator,rdhte assignment HTE,approved,Reduced-form assignment-effect heterogeneity only; never a substitute for fuzzy-IV identification.
weighting,Community-equal,approved,Each eligible RUV community contributes one observation before triangular kernel weighting.
inference,District-clustered,approved,Primary IV and rdhte inference clusters by district; RUV-community and score-mass clustering are sensitivities.
identification gate,Minimum SW F > 10,approved,Also requires local support and underidentification rejection at five percent.
multiplicity,Holm primary; BH secondary,approved,Adjusted within estimator and moderator tier for the common-window interaction family.
post-treatment attributes,Excluded,approved,Project type and financing are excluded from ordinary moderation and handled only as separate implementation extensions.
identity cells,Not applicable,approved,An outcome cannot be used as its own moderator; such cells remain explicit in machine-readable results.
