metric,value,status,interpretation
"unit","household","approved","One SISFOH household linked deterministically to one RUV centro poblado"
"support","adjacent B/C","approved","Selected legacy geography and recorded RUV categories B or C"
"treatment","treat_12","approved","Cumulative collective reparations through 2012 for 2013 outcomes"
"main_weighting","CCPP equal","approved","Each eligible RUV community contributes total weight one; households are equal within community"
"weighting_sensitivity","household equal","required","Shows sensitivity to informative SISFOH household counts and changes the population-weighted estimand"
"common_h","0.0075","approved","Treatment-design bandwidth used by every main 2013 outcome"
"common_b","0.0135","approved","Common bias bandwidth for robust bias correction"
"linked_households","42355","validated","Selected B/C households before complete-primary restriction"
"primary_households","39074","validated","Complete eight-outcome primary household sample"
"primary_ccpp","487","validated","RUV communities represented in the complete primary sample"
"window_households","3810","validated","Complete-primary households inside the common fixed window"
"window_ccpp","65","validated","RUV communities inside the common fixed window"
"first_stage_f","11.10790448643256","warning","Squared robust first-stage z statistic under CCPP-equal weighting and CCPP CR2"
"parametric_kp_f","11.09671310800186","warning","CCPP-clustered Kleibergen-Paap F in the weighted local-linear IV model"
"weak_f_gate","20","approved","Conservative interpretation gate; no bandwidth or weighting rule is selected to pass"
"primary_vce","CCPP CR2","approved","Treatment is assigned at CCPP level; complete ruv_id prevents geographic-code exclusions"
"cluster_sensitivity","district and score mass point","required","Addresses municipal shocks and repeated running-score values"
"primary_covariates","altitude_m_2017 ln_population_2007 wellbeing_core_2007","sensitivity","Fixed predetermined precision set; unadjusted model remains primary"
"selection_scope","linked SISFOH households","limitation","Estimates do not automatically generalize to households absent from SISFOH or unmatched communities"
