paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
1,H01,hh_share_female_2017,Female household members,demography,primary,primary_2017_household,share,100,Linked source-household members with valid sex,INEI-assisted Census 2017,main,female_members
2,H02,hh_share_age_15_29_2017,Household members age 15-29,demography,primary,primary_2017_household,share,100,Linked source-household members with valid age,INEI-assisted Census 2017,main,age_15_29
3,H03,hh_share_moved_ccpp_2017,Members living in another CCPP,migration,primary,primary_2017_household,share,100,Linked members with valid source and destination CCPP codes,INEI-assisted Census 2017,main,moved_ccpp
4,H04,hh_share_secondary_age14_2017,Members with secondary education or higher,human_capital,primary,primary_2017_household,share,100,Linked members age 14 or older with valid education,INEI-assisted Census 2017,main,secondary_education
5,H05,hh_share_employed_age14_2017,Employed household members,labor,primary,primary_2017_household,share,100,Linked members age 14 or older with valid labor status,INEI-assisted Census 2017,main,employment
6,H06,hh_share_insured_2017,Members with health insurance,health,primary,primary_2017_household,share,100,Linked members with valid insurance responses,INEI-assisted Census 2017,main,health_insurance
7,H07,hh_share_disability_2017,Members reporting disability,health,primary,primary_2017_household,share,100,Linked members with valid disability responses,INEI-assisted Census 2017,main,disability
8,H08,hh_wellbeing_core_2017,Core household wellbeing proxy,wellbeing,primary,primary_2017_household,index_0_1,100,Source households with all four harmonized domains,INEI-assisted Census 2017,main,wellbeing_core
9,S01,hh_mean_age_2017,Mean age of linked members,demography,secondary,demography_2017_household,count,1,Linked source-household members with valid age,INEI-assisted Census 2017,appendix,mean_age
10,S02,hh_share_age_0_14_2017,Household members age 0-14,demography,secondary,demography_2017_household,share,100,Linked source-household members with valid age,INEI-assisted Census 2017,appendix,age_0_14
11,S03,hh_share_age_30_44_2017,Household members age 30-44,demography,secondary,demography_2017_household,share,100,Linked source-household members with valid age,INEI-assisted Census 2017,appendix,age_30_44
12,S04,hh_share_age_45_64_2017,Household members age 45-64,demography,secondary,demography_2017_household,share,100,Linked source-household members with valid age,INEI-assisted Census 2017,appendix,age_45_64
13,S05,hh_share_age_65plus_2017,Household members age 65 or older,demography,secondary,demography_2017_household,share,100,Linked source-household members with valid age,INEI-assisted Census 2017,appendix,age_65plus
14,S06,hh_share_moved_district_2017,Members living in another district,migration,secondary,migration_2017_household,share,100,Linked members with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_district
15,S07,hh_share_moved_province_2017,Members living in another province,migration,secondary,migration_2017_household,share,100,Linked members with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_province
16,S08,hh_share_moved_department_2017,Members living in another department,migration,secondary,migration_2017_household,share,100,Linked members with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_department
17,S09,baseline_split_destination_2017,Source household split across destination households,migration,secondary,migration_2017_household,binary,100,All source households in the assisted cohort,INEI-assisted Census 2017,appendix,split_destination
18,S10,hh_share_moved_five_years_2017,Members in another district five years earlier,migration,secondary,migration_2017_household,share,100,Linked members age five or older with a valid retrospective residence response,INEI-assisted Census 2017,appendix,moved_five_years
19,S11,hh_share_literate_age14_2017,Literate household members,human_capital,secondary,human_capital_2017_household,share,100,Linked members age 14 or older with valid literacy,INEI-assisted Census 2017,appendix,literacy
20,S12,hh_share_primary_age14_2017,Members completing primary education,human_capital,secondary,human_capital_2017_household,share,100,Linked members age 14 or older with valid education,INEI-assisted Census 2017,appendix,primary_complete
21,S13,hh_share_attending_6_17_2017,School attendance among children,human_capital,secondary,human_capital_2017_household,share,100,Linked children age 6-17 with valid attendance,INEI-assisted Census 2017,appendix,school_attendance
22,S14,hh_share_laborforce_age14_2017,Labor-force participation,labor,secondary,labor_2017_household,share,100,Linked members age 14 or older with valid labor status,INEI-assisted Census 2017,appendix,labor_force
23,S15,hh_unemployment_rate_2017,Unemployment rate,labor,secondary,labor_2017_household,share,100,Linked household labor-force members age 14 or older,INEI-assisted Census 2017,appendix,unemployment
24,S16,hh_share_insurance_sis_2017,Members with SIS insurance,health,secondary,health_2017_household,share,100,Linked members with valid insurance responses,INEI-assisted Census 2017,appendix,sis_insurance
25,S17,hh_share_insurance_essalud_2017,Members with EsSalud insurance,health,secondary,health_2017_household,share,100,Linked members with valid insurance responses,INEI-assisted Census 2017,appendix,essalud_insurance
26,S18,hh_share_indig_language_2017,Members with an Indigenous childhood language,human_capital,secondary,human_capital_2017_household,share,100,Linked members age three or older with valid language,INEI-assisted Census 2017,appendix,indigenous_language
27,S19,hh_member_share_nbi_2017,Members exposed to any unmet basic need,deprivation,secondary,deprivation_2017_household,share,100,Linked members in complete destination-household rosters with all NBI components,INEI-assisted Census 2017,appendix,nbi_any
28,S20,hh_single_dest_nbi_any_2017,Single-destination household has any unmet basic need,deprivation,secondary,deprivation_2017_household,binary,100,Source households linked to exactly one destination household with complete NBI inputs,INEI-assisted Census 2017,appendix,nbi_single_destination
