paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
1,P01,ln_population_2017,Log 2017 CCPP population,demography,primary,primary_2017_ccpp,log_positive,1,CCPPs with positive population in the 2017 directory,INEI 2017 CCPP directory,main,log_population
2,P02,ln_dwellings_occupied_2017,Log occupied dwellings in 2017,demography,primary,primary_2017_ccpp,log_positive,1,CCPPs with positive occupied-dwelling counts,INEI 2017 CCPP directory,main,log_occupied_dwellings
3,P03,cpv2017_share_moved_ccpp,Residents living in another CCPP,migration,primary,primary_2017_ccpp,share,100,Linked source-cohort people with valid source and destination CCPP codes,INEI-assisted Census 2017,main,moved_ccpp
4,P04,share_age_15_29_2017,Residents age 15-29,demography,primary,primary_2017_ccpp,share,100,Linked source-cohort people with valid age,INEI-assisted Census 2017,main,age_15_29
5,P05,cpv2017_share_secondary_age14,Secondary education or higher,human_capital,primary,primary_2017_ccpp,share,100,Linked people age 14 or older with valid education,INEI-assisted Census 2017,main,secondary_education
6,P06,cpv2017_share_employed_age14,Employed residents,labor,primary,primary_2017_ccpp,share,100,Linked people age 14 or older with valid labor status,INEI-assisted Census 2017,main,employment
7,P07,cpv2017_share_insured,Residents with health insurance,health,primary,primary_2017_ccpp,share,100,Linked people with valid insurance responses,INEI-assisted Census 2017,main,health_insurance
8,P08,wellbeing_core_2017,Core wellbeing proxy,wellbeing,primary,primary_2017_ccpp,index_0_1,100,Represented CCPPs with all four harmonized domains,INEI-assisted Census 2017,main,wellbeing_core
9,S01,cpv2017_mean_age,Mean age,demography,secondary,demography_2017_ccpp,count,1,Linked source-cohort people with valid age,INEI-assisted Census 2017,appendix,mean_age
10,S02,cpv2017_share_female,Female residents,demography,secondary,demography_2017_ccpp,share,100,Linked source-cohort people with valid sex,INEI-assisted Census 2017,appendix,female
11,S03,share_age_0_14_2017,Residents age 0-14,demography,secondary,demography_2017_ccpp,share,100,Linked source-cohort people with valid age,INEI-assisted Census 2017,appendix,age_0_14
12,S04,share_age_30_44_2017,Residents age 30-44,demography,secondary,demography_2017_ccpp,share,100,Linked source-cohort people with valid age,INEI-assisted Census 2017,appendix,age_30_44
13,S05,share_age_45_64_2017,Residents age 45-64,demography,secondary,demography_2017_ccpp,share,100,Linked source-cohort people with valid age,INEI-assisted Census 2017,appendix,age_45_64
14,S06,share_age_65plus_2017,Residents age 65 or older,demography,secondary,demography_2017_ccpp,share,100,Linked source-cohort people with valid age,INEI-assisted Census 2017,appendix,age_65plus
15,S07,cpv2017_share_moved_district,Residents living in another district,migration,secondary,migration_2017_ccpp,share,100,Linked people with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_district
16,S08,cpv2017_share_moved_province,Residents living in another province,migration,secondary,migration_2017_ccpp,share,100,Linked people with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_province
17,S09,cpv2017_share_moved_dept,Residents living in another department,migration,secondary,migration_2017_ccpp,share,100,Linked people with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_department
18,S10,cpv2017_share_moved_five_years,Residents in another district five years earlier,migration,secondary,migration_2017_ccpp,share,100,Linked people age five or older with a valid retrospective residence response,INEI-assisted Census 2017,appendix,moved_five_years
19,S11,cpv2017_share_literate_age14,Literate residents,human_capital,secondary,human_capital_2017_ccpp,share,100,Linked people age 14 or older with valid literacy,INEI-assisted Census 2017,appendix,literacy
20,S12,cpv2017_share_primary_age14,Completed primary education,human_capital,secondary,human_capital_2017_ccpp,share,100,Linked people age 14 or older with valid education,INEI-assisted Census 2017,appendix,primary_complete
21,S13,cpv2017_share_attending_6_17,School attendance ages 6-17,human_capital,secondary,human_capital_2017_ccpp,share,100,Linked children age 6-17 with valid attendance,INEI-assisted Census 2017,appendix,school_attendance
22,S14,cpv2017_share_laborforce_age14,Labor-force participation,labor,secondary,labor_2017_ccpp,share,100,Linked people age 14 or older with valid labor status,INEI-assisted Census 2017,appendix,labor_force
23,S15,cpv2017_unemployment_rate,Unemployment rate,labor,secondary,labor_2017_ccpp,share,100,Linked people age 14 or older in the labor force,INEI-assisted Census 2017,appendix,unemployment
24,S16,cpv2017_share_insurance_sis,SIS insurance coverage,health,secondary,health_2017_ccpp,share,100,Linked people with valid insurance responses,INEI-assisted Census 2017,appendix,sis_insurance
25,S17,cpv2017_share_insurance_essalud,EsSalud insurance coverage,health,secondary,health_2017_ccpp,share,100,Linked people with valid insurance responses,INEI-assisted Census 2017,appendix,essalud_insurance
26,S18,cpv2017_share_disability,Residents reporting disability,health,secondary,health_2017_ccpp,share,100,Linked people with valid disability responses,INEI-assisted Census 2017,appendix,disability
27,S19,cpv2017_share_indig_lang,Residents with an Indigenous childhood language,human_capital,secondary,human_capital_2017_ccpp,share,100,Linked people age three or older with valid language,INEI-assisted Census 2017,appendix,indigenous_language
28,S20,cpv2017_share_nbi_any,Residents exposed to any unmet basic need,deprivation,secondary,deprivation_2017_ccpp,share,100,Linked people in complete destination-household rosters with all NBI components,INEI-assisted Census 2017,appendix,nbi_any
29,S21,wellbeing_housing_2017,Housing wellbeing domain,wellbeing,secondary,wellbeing_2017_ccpp,index_0_1,100,Source-household means with valid floor material,INEI-assisted Census 2017,appendix,wellbeing_housing
