paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
1,P01,ln_sisfoh2013_population,Log rostered population,demography,primary,primary_2013_ccpp,log_positive,1,Rostered people in linked CCPP,SISFOH 2012-2013,main,log_population
2,P02,ln_sisfoh2013_households,Log rostered households,demography,primary,primary_2013_ccpp,log_positive,1,Rostered households in linked CCPP,SISFOH 2012-2013,main,log_households
3,P03,share_age_15_29_2013,Residents age 15-29,demography,primary,primary_2013_ccpp,share,100,Rostered people with valid age,SISFOH 2012-2013,main,age_15_29
4,P04,share_any_program_2013,Residents in any social program,social_protection,primary,primary_2013_ccpp,share,100,Rostered people with valid program responses,SISFOH 2012-2013,main,any_program
5,P05,wellbeing_core_proxy_2013,Core wellbeing proxy,wellbeing,primary,primary_2013_ccpp,index_0_1,100,Households with valid core domains,SISFOH 2012-2013,main,wellbeing_core
6,P06,share_nbi_any_2013,Households with any unmet basic need,deprivation,primary,primary_2013_ccpp,share,100,Households with complete NBI inputs,SISFOH 2012-2013,main,nbi_any
7,P07,labor_force_participation_2013,Labor-force participation,labor,primary,primary_2013_ccpp,share,100,People age 14 or older with valid activity,SISFOH 2012-2013,main,labor_force_participation
8,P08,share_educ_secondaryplus_2013,Secondary education or higher,human_capital,primary,primary_2013_ccpp,share,100,People age 14 or older with valid education,SISFOH 2012-2013,main,secondary_education
9,S01,share_female_2013,Female residents,demography,secondary,demography_2013,share,100,Rostered people with valid sex,SISFOH 2012-2013,appendix,female
10,S02,share_age_0_14_2013,Residents age 0-14,demography,secondary,demography_2013,share,100,Rostered people with valid age,SISFOH 2012-2013,appendix,age_0_14
11,S03,share_age_30_44_2013,Residents age 30-44,demography,secondary,demography_2013,share,100,Rostered people with valid age,SISFOH 2012-2013,appendix,age_30_44
12,S04,share_age_45_64_2013,Residents age 45-64,demography,secondary,demography_2013,share,100,Rostered people with valid age,SISFOH 2012-2013,appendix,age_45_64
13,S05,share_age_65p_2013,Residents age 65 or older,demography,secondary,demography_2013,share,100,Rostered people with valid age,SISFOH 2012-2013,appendix,age_65p
14,S06,share_literate_2013,Literate residents,human_capital,secondary,human_capital_2013,share,100,People age 14 or older with valid literacy,SISFOH 2012-2013,appendix,literacy
15,S07,share_nonspanish_2013,Residents with non-Spanish mother tongue,human_capital,secondary,human_capital_2013,share,100,People age 3 or older with valid language,SISFOH 2012-2013,appendix,nonspanish_language
16,S08,share_indigenous_language_2013,Residents with Indigenous mother tongue,human_capital,secondary,human_capital_2013,share,100,People age 3 or older with valid language,SISFOH 2012-2013,appendix,indigenous_language
17,S09,share_any_insurance_2013,Residents with health insurance,health,secondary,health_2013,share,100,Rostered people with valid insurance,SISFOH 2012-2013,appendix,health_insurance
18,S10,share_any_disability_2013,Residents reporting disability,health,secondary,health_2013,share,100,Rostered people with valid disability,SISFOH 2012-2013,appendix,disability
19,S11,share_juntos_2013,Residents reporting Juntos,social_protection,secondary,social_protection_2013,share,100,Rostered people with valid program responses,SISFOH 2012-2013,appendix,juntos
20,S12,employment_rate_2013,Employment rate,labor,secondary,labor_2013,share,100,Labor-force participants with valid activity,SISFOH 2012-2013,appendix,employment_rate
21,S13,unemployment_rate_2013,Unemployment rate,labor,secondary,labor_2013,share,100,Labor-force participants with valid activity,SISFOH 2012-2013,appendix,unemployment_rate
22,S14,child_employment_rate_2013,Child employment rate,labor,secondary,labor_2013,share,100,Children with valid activity,SISFOH 2012-2013,appendix,child_employment
23,S15,share_nbi_two_plus_2013,Households with two or more unmet needs,deprivation,secondary,deprivation_2013,share,100,Households with complete NBI inputs,SISFOH 2012-2013,appendix,nbi_two_plus
24,S16,share_nbi1_housing_2013,NBI inadequate housing,deprivation,secondary,deprivation_2013,share,100,Households with valid NBI component,SISFOH 2012-2013,appendix,nbi_housing
25,S17,share_nbi2_overcrowding_2013,NBI overcrowding,deprivation,secondary,deprivation_2013,share,100,Households with valid NBI component,SISFOH 2012-2013,appendix,nbi_overcrowding
26,S18,share_nbi3_sanitation_2013,NBI inadequate sanitation,deprivation,secondary,deprivation_2013,share,100,Households with valid NBI component,SISFOH 2012-2013,appendix,nbi_sanitation
27,S19,share_nbi4_school_proxy_2013,NBI school-attendance proxy,deprivation,secondary,deprivation_2013,share,100,Households with valid NBI component,SISFOH 2012-2013,appendix,nbi_school
28,S20,share_nbi5_dependency_2013,NBI high dependency,deprivation,secondary,deprivation_2013,share,100,Households with valid NBI component,SISFOH 2012-2013,appendix,nbi_dependency
29,S21,wellbeing_housing_2013,Housing wellbeing domain,wellbeing,secondary,wellbeing_2013,index_0_1,100,Households with valid domain inputs,SISFOH 2012-2013,appendix,wellbeing_housing
30,S22,wellbeing_services_proxy_2013,Services wellbeing domain,wellbeing,secondary,wellbeing_2013,index_0_1,100,Households with valid domain inputs,SISFOH 2012-2013,appendix,wellbeing_services
31,S23,wellbeing_energy_2013,Energy wellbeing domain,wellbeing,secondary,wellbeing_2013,index_0_1,100,Households with valid domain inputs,SISFOH 2012-2013,appendix,wellbeing_energy
32,S24,wellbeing_humancapital_2013,Human-capital wellbeing domain,wellbeing,secondary,wellbeing_2013,index_0_1,100,Households with valid domain inputs,SISFOH 2012-2013,appendix,wellbeing_humancapital
33,S25,wellbeing_assets_2013,Asset wellbeing domain,wellbeing,secondary,wellbeing_2013,index_0_1,100,Households with valid domain inputs,SISFOH 2012-2013,appendix,wellbeing_assets
34,S26,wellbeing_connectivity_2013,Connectivity wellbeing domain,wellbeing,secondary,wellbeing_2013,index_0_1,100,Households with valid domain inputs,SISFOH 2012-2013,appendix,wellbeing_connectivity
35,S27,share_earth_floor_2013,Households with earth floor,housing_services,secondary,housing_services_2013,share,100,Households with valid floor material,SISFOH 2012-2013,appendix,earth_floor
36,S28,share_water_public_pylon_2013,Households using public-pylon water,housing_services,secondary,housing_services_2013,share,100,Households with valid water source,SISFOH 2012-2013,appendix,public_pylon_water
37,S29,share_sanitation_improved_2013,Households with improved sanitation,housing_services,secondary,housing_services_2013,share,100,Households with valid sanitation,SISFOH 2012-2013,appendix,improved_sanitation
38,S30,share_electricity_2013,Households with electricity,housing_services,secondary,housing_services_2013,share,100,Households with valid lighting source,SISFOH 2012-2013,appendix,electricity
39,S31,share_clean_cooking_2013,Households using cleaner cooking fuel,housing_services,secondary,housing_services_2013,share,100,Households with valid cooking fuel,SISFOH 2012-2013,appendix,clean_cooking
40,S32,share_asset_tv_2013,Households owning a television,assets,secondary,assets_2013,share,100,Households with valid asset response,SISFOH 2012-2013,appendix,asset_tv
41,S33,share_asset_refrigerator_2013,Households owning a refrigerator,assets,secondary,assets_2013,share,100,Households with valid asset response,SISFOH 2012-2013,appendix,asset_refrigerator
42,S34,share_asset_washing_machine_2013,Households owning a washing machine,assets,secondary,assets_2013,share,100,Households with valid asset response,SISFOH 2012-2013,appendix,asset_washing_machine
43,S35,share_asset_computer_2013,Households owning a computer,assets,secondary,assets_2013,share,100,Households with valid asset response,SISFOH 2012-2013,appendix,asset_computer
44,S36,share_asset_mobile_2013,Households owning a mobile phone,assets,secondary,assets_2013,share,100,Households with valid asset response,SISFOH 2012-2013,appendix,asset_mobile
45,M01,share_asset_internet_2013,Households with internet access,mechanism,mechanism,mechanism_2013,share,100,Households with valid asset response,SISFOH 2012-2013,mechanism,asset_internet
46,S37,share_asset_cable_2013,Households with cable service,assets,secondary,assets_2013,share,100,Households with valid asset response,SISFOH 2012-2013,appendix,asset_cable
47,S38,share_household_any_insured_2013,Households with any insured member,health,secondary,health_2013,share,100,Households with valid member linkage,SISFOH 2012-2013,appendix,household_insurance
48,S39,share_household_any_program_2013,Households with any program participant,social_protection,secondary,social_protection_2013,share,100,Households with valid member linkage,SISFOH 2012-2013,appendix,household_program
49,S40,share_household_juntos_2013,Households with a Juntos participant,social_protection,secondary,social_protection_2013,share,100,Households with valid member linkage,SISFOH 2012-2013,appendix,household_juntos
50,S41,share_head_female_2013,Female-headed households,demography,secondary,demography_2013,share,100,Households with identified head,SISFOH 2012-2013,appendix,female_head
51,E01,ln_gdp_ccpp_2013,Log estimated CCPP GDP,economic,exploratory,economic_2013,log_positive,1,CCPP with positive estimated GDP,Seminario-Palomino nightlights GDP,appendix,gdp_2013
